name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Wassersportzentrum Zürich (WZT),,47.3459602,8.5634754,,,,http://www.dive-links.com/tauchplatz.php?id=2620,,,,,,,76474160,node,"{""alt_name"": ""WZT"", ""name"": ""Wassersportzentrum Z\u00fcrich (WZT)"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:dangers"": ""ship,obstacles"", ""scuba_diving:depth"": ""8,24"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:entry:stair"": ""yes"", ""scuba_diving:platform"": ""8"", ""scuba_diving:type"": ""training;attraction"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:ooze"": ""yes"", ""scuba_diving:type:training"": ""yes"", ""scuba_diving:type:wreck"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2620""}"
Sten Trans,,54.5732536,10.3931112,,,,,,,,,,,105399696,node,"{""historic"": ""wreck"", ""name"": ""Sten Trans"", ""seamark:type"": ""wreck"", ""sport"": ""scuba_diving"", ""wreck:depth"": ""20m"", ""wreck:length"": ""65m""}"
Steinrad,,47.2914183,8.600592,,,,http://www.dive-links.com/tauchplatz.php?id=2572,,,,,,,107455894,node,"{""alt_name"": ""Seeterasse"", ""name"": ""Steinrad"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""36"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2572""}"
WZT;Luftverbund,,47.3471382,8.5624224,,,,,,,,,,,107469050,node,"{""amenity"": ""compressed_air"", ""name"": ""WZT;Luftverbund"", ""sport"": ""scuba_diving""}"
Kleiner Parkplatz Erlenbach Schipfe,,47.2940307,8.5981208,,,,http://www.dive-links.com/tauchplatz.php?id=2582,,,,,,,107474583,node,"{""name"": ""Kleiner Parkplatz Erlenbach Schipfe"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""35"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""stair"", ""scuba_diving:type"": ""wall"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2582""}"
Svendborgsund,,54.6183,10.135,,,,,,,,,,,125572964,node,"{""historic"": ""wreck"", ""name"": ""Svendborgsund"", ""seamark:name"": ""Svendborgsund"", ""seamark:type"": ""restricted_area"", ""sport"": ""scuba_diving""}"
Ermitage,,47.3220766,8.5768045,,,,http://www.dive-links.com/tauchplatz.php?id=2577,,,,,,,207937370,node,"{""name"": ""Ermitage"", ""scuba_diving:dangers"": ""obstacles"", ""scuba_diving:depth"": ""15;30"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""attraction;biology"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2577""}"
Riff Williams,,47.2848478,8.6084105,,,,http://www.dive-links.com/tauchplatz.php?id=2601,,,,,,,241788315,node,"{""name"": ""Riff Williams"", ""scuba_diving:depth"": ""30"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""ladder"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2601""}"
Inger Klit,,54.8236249,9.750675,,,,http://www.dive-links.com/tauchplatz.php?id:473,,,,25m,,,262930381,node,"{""depth"": ""25m"", ""historic"": ""wreck"", ""name"": ""Inger Klit"", ""seamark:name"": ""Inger Klit"", ""seamark:type"": ""wreck"", ""seamark:wreck:category"": ""non-dangerous"", ""sport"": ""scuba_diving"", ""waterway"": ""wreck"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id:473""}"
Tauchclub Octopus Siegen,,50.8744648,8.0345545,DE,,Siegen,https://www.tc-octopus.de,,[email],,,,,278209602,node,"{""addr:city"": ""Siegen"", ""addr:country"": ""DE"", ""addr:housenumber"": ""105"", ""addr:postcode"": ""57074"", ""addr:street"": ""Marienborner Stra\u00dfe"", ""email"": ""[email]"", ""name"": ""Tauchclub Octopus Siegen"", ""office"": ""association"", ""official_name"": ""Tauchclub Octopus Siegen e.V."", ""short_name"": ""TCO"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tc-octopus.de"", ""wheelchair"": ""no""}"
Brechtsee,,49.2177202,8.4047528,DE,,,,,,,,,,291209539,node,"{""addr:country"": ""DE"", ""name"": ""Brechtsee"", ""sport"": ""scuba_diving""}"
Dock-Tor,,54.433522,11.322611,,,,,,,,,,,296860179,node,"{""historic"": ""wreck"", ""name"": ""Dock-Tor"", ""seamark:type"": ""wreck"", ""seamark:wreck:category"": ""dangerous"", ""seamark:wreck:water_level"": ""always_submerged"", ""sport"": ""scuba_diving"", ""wreck:clearance"": ""4m"", ""wreck:depth"": ""13m"", ""wreck:visible_at_high_tide"": ""no"", ""wreck:visible_at_low_tide"": ""no""}"
Taucherkiste Freiburg,,48.0643717,7.8150303,,,,,,,,,,,310181002,node,"{""amenity"": ""compressed_air"", ""name"": ""Taucherkiste Freiburg"", ""sport"": ""scuba_diving""}"
Tauchstation,,52.0567383,11.8236286,,,,,,,,,,,311335933,node,"{""name"": ""Tauchstation"", ""operator"": ""TC Aqua-Aero e.V"", ""sport"": ""scuba_diving""}"
Tauchbasis Kiessee Leuben,,51.0188472,13.8257731,,,,https://www.tauchcenter-dresden.de/%C3%BCber-tauchcenter-club-basis/tauchbasis-kiessee-leuben/,,,,,,,324744396,node,"{""name"": ""Tauchbasis Kiessee Leuben"", ""operator"": ""Tauchcenter Dresden"", ""scuba_diving:depth"": ""14"", ""scuba_diving:entry"": ""steps"", ""scuba_diving:type"": ""gravel"", ""sport"": ""scuba_diving"", ""website"": ""https://www.tauchcenter-dresden.de/%C3%BCber-tauchcenter-club-basis/tauchbasis-kiessee-leuben/""}"
Bocchiaplatz,,47.2932113,8.5989117,,,,http://www.dive-links.com/tauchplatz.php?id=2569,,,,,,,344403290,node,"{""name"": ""Bocchiaplatz"", ""scuba_diving:dangers"": ""depth"", ""scuba_diving:depth"": ""35"", ""scuba_diving:difficulty"": ""2"", ""scuba_diving:entry"": ""shore"", ""scuba_diving:type"": ""wall,attraction"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2569""}"
SC WÖRTH Taucher,,49.0895026,8.2928303,,,,,,,,,,,344865782,node,"{""name"": ""SC W\u00d6RTH Taucher"", ""sport"": ""scuba_diving""}"
Basis am Blausteinsee,,50.853654,6.2660855,,,,,,,,,,,369967877,node,"{""amenity"": ""dive_centre"", ""name"": ""Basis am Blausteinsee"", ""sport"": ""scuba_diving""}"
Tauchschule Büdingen,,50.2545445,9.0231028,,,,,+49 6048 98 17 20,,,,,,[phone],node,"{""contact:fax"": ""[phone]"", ""contact:phone"": ""[phone]"", ""contact:website"": ""http://www.tauchschule-buedingen.com/index.php?id=52"", ""name"": ""Tauchschule B\u00fcdingen"", ""sport"": ""scuba_diving""}"
Terlinden,,47.3289869,8.5728282,,,,http://www.dive-links.com/tauchplatz.php?id=2616,,,,,,,371470562,node,"{""name"": ""Terlinden"", ""scuba_diving:access_easyness"": ""1"", ""scuba_diving:dangers:depth"": ""yes"", ""scuba_diving:dangers:ship"": ""yes"", ""scuba_diving:depth"": ""40"", ""scuba_diving:difficulty"": ""3"", ""scuba_diving:entry"": ""ladder"", ""scuba_diving:entry:ladder"": ""yes"", ""scuba_diving:type:attraction"": ""yes"", ""scuba_diving:type:deep"": ""yes"", ""scuba_diving:type:wall"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2616""}"
See Widdauen 2,,51.0835344,6.9459334,,,,,,,,,,,428839098,node,"{""access"": ""private"", ""leisure"": ""pitch"", ""name"": ""See Widdauen 2"", ""sport"": ""scuba_diving""}"
Tauchbasis Katharinenhof,,54.4434687,11.2785424,,,,,,,,,,,429992924,node,"{""name"": ""Tauchbasis Katharinenhof"", ""sport"": ""scuba_diving""}"
Ponton,,51.1671722,13.49585,,,,,,,,,,,431620224,node,"{""name"": ""Ponton"", ""sport"": ""scuba_diving""}"
Nautilus,,47.8031225,13.4796844,,,,www.nautilus.at,,,,,,,437070451,node,"{""amenity"": ""dive_centre"", ""name"": ""Nautilus"", ""scuba_diving:air_filling"": ""yes"", ""scuba_diving:filling"": ""yes"", ""sport"": ""scuba_diving"", ""website"": ""www.nautilus.at""}"
Ofen,,47.8496044,13.5528489,,,,,,,,,,,437310413,node,"{""name"": ""Ofen"", ""sport"": ""scuba_diving""}"
Schwarze Brücke,,47.8539788,13.5568233,,,,,,,,,,,437310414,node,"{""name"": ""Schwarze Br\u00fccke"", ""sport"": ""scuba_diving""}"
Steinschlag - Tafel,,47.8571532,13.5588831,,,,,,,,,,,437310415,node,"{""name"": ""Steinschlag - Tafel"", ""sport"": ""scuba_diving""}"
Dixi,,47.8643951,13.5628978,,,,,,,,,,,437310417,node,"{""alt_name"": ""Segelboot"", ""name"": ""Dixi"", ""sport"": ""scuba_diving""}"
Steinwand,,47.8811618,13.5686826,,,,,,,,,,,437310420,node,"{""name"": ""Steinwand"", ""sport"": ""scuba_diving""}"
Unterwasserwald,,47.9234956,13.5807556,,,,,,,,,,,437310431,node,"{""name"": ""Unterwasserwald"", ""sport"": ""scuba_diving""}"
Nöhmer,,47.9247625,13.5818585,,,,,,,,,,,437310434,node,"{""name"": ""N\u00f6hmer"", ""sport"": ""scuba_diving""}"
Surfplatz,,47.9325043,13.5845955,,,,,,,,,,,437310436,node,"{""name"": ""Surfplatz"", ""sport"": ""scuba_diving""}"
Pumpwerk Moos,,47.302825,8.5611346,,,,http://www.dive-links.com/tauchplatz.php?id=2597,,,,,,,471207418,node,"{""alt_name"": ""R\u00fcschlikon Marbach"", ""name"": ""Pumpwerk Moos"", ""scuba_diving:depth"": ""32"", ""scuba_diving:difficulty"": ""1"", ""scuba_diving:entry"": ""steps"", ""scuba_diving:type"": ""biology"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2597""}"
Düsseldorfer Tauchverband,Gelände des Düsseldorfer Tauchverbandes mit Zugang zum Elbsee für Taucher,51.1821324,6.909428,,,,,,,,,,,514558983,node,"{""club"": ""sport"", ""contact:website"": ""http://dtv-ev.de"", ""description"": ""Gel\u00e4nde des D\u00fcsseldorfer Tauchverbandes mit Zugang zum Elbsee f\u00fcr Taucher"", ""name"": ""D\u00fcsseldorfer Tauchverband"", ""scuba_diving:attraction:biology"": ""yes"", ""scuba_diving:dangers:surfers"": ""yes"", ""scuba_diving:entry:stair"": ""yes"", ""scuba_diving:maxdepth"": ""23m"", ""scuba_diving:type:lake"": ""yes"", ""short_name"": ""DTV"", ""sport"": ""scuba_diving"", ""wheelchair"": ""yes""}"
Torfmoorsee Ostufer,,52.283662,7.5686542,,,,,,,,,,,598204005,node,"{""name"": ""Torfmoorsee Ostufer"", ""sport"": ""scuba_diving""}"
Torfmoorsee Westufer,,52.2847992,7.558876,,,,,,,,,,,598204006,node,"{""name"": ""Torfmoorsee Westufer"", ""sport"": ""scuba_diving""}"
Taucherbucht,,51.3816375,6.6315975,,,,,,,,,,,658883986,node,"{""name"": ""Taucherbucht"", ""sport"": ""scuba_diving""}"
Halbinsel,,47.277758,8.615927,,,,,,,,,,,663452056,node,"{""name"": ""Halbinsel"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Haus am See,,47.2772099,8.6171101,,,,,,,,,,,663452057,node,"{""name"": ""Haus am See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
Seebad Rüschlikon,,47.3116,8.55667,,,,,,,,,,,663452068,node,"{""name"": ""Seebad R\u00fcschlikon"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving""}"
